

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 07:56:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216     0012                     _T2CONbits	set	18
   217     001D                     _CCP2CONbits	set	29
   218     0017                     _CCP1CONbits	set	23
   219     0009                     _PORTE	set	9
   220     0008                     _PORTD	set	8
   221     0007                     _PORTC	set	7
   222     0006                     _PORTB	set	6
   223     001B                     _CCPR2L	set	27
   224     0015                     _CCPR1L	set	21
   225     001E                     _ADRESH	set	30
   226     001F                     _ADCON0bits	set	31
   227     0001                     _TMR0	set	1
   228     0005                     _PORTAbits	set	5
   229     000B                     _INTCONbits	set	11
   230     0006                     _PORTBbits	set	6
   231     000C                     _PIR1bits	set	12
   232     009F                     _ADCON1bits	set	159
   233     0092                     _PR2	set	146
   234     0087                     _TRISCbits	set	135
   235     0081                     _OPTION_REGbits	set	129
   236     008C                     _PIE1bits	set	140
   237     008F                     _OSCCONbits	set	143
   238     0089                     _TRISE	set	137
   239     0088                     _TRISD	set	136
   240     0087                     _TRISC	set	135
   241     0086                     _TRISB	set	134
   242     0085                     _TRISAbits	set	133
   243     0188                     _ANSELbits	set	392
   244     0189                     _ANSELH	set	393
   245                           
   246                           	psect	cinit
   247     000F                     start_initialization:	
   248                           ; #config settings
   249                           
   250     000F                     __initialization:
   251                           
   252                           ; Clear objects allocated to COMMON
   253     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   254                           
   255                           ; Clear objects allocated to BANK0
   256     0010  1283               	bcf	3,5	;RP0=0, select bank0
   257     0011  1303               	bcf	3,6	;RP1=0, select bank0
   258     0012  01E4               	clrf	__pbssBANK0& (0+127)
   259     0013  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   260     0014  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   261     0015  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   262     0016  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   263     0017  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   264     0018  01EA               	clrf	(__pbssBANK0+6)& (0+127)
   265     0019  01EB               	clrf	(__pbssBANK0+7)& (0+127)
   266     001A  01EC               	clrf	(__pbssBANK0+8)& (0+127)
   267     001B                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270     001B                     __end_of__initialization:
   271     001B  0183               	clrf	3
   272     001C  120A  118A  2E76   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	bssCOMMON
   275     0079                     __pbssCOMMON:
   276     0079                     _i:
   277     0079                     	ds	1
   278                           
   279                           	psect	bssBANK0
   280     0064                     __pbssBANK0:
   281     0064                     _ADC_Voltaje3:
   282     0064                     	ds	2
   283     0066                     _ADC_Voltaje2:
   284     0066                     	ds	2
   285     0068                     _ADC_Voltaje1:
   286     0068                     	ds	2
   287     006A                     _equivalent:
   288     006A                     	ds	2
   289     006C                     _contador:
   290     006C                     	ds	1
   291                           
   292                           	psect	cstackCOMMON
   293     0070                     __pcstackCOMMON:
   294     0070                     ?_setup:
   295     0070                     ?_setupADC:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_setupPWM:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ??_isr:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 1 bytes @ 0x0
   312     0070                     	ds	3
   313     0073                     ??_setup:
   314     0073                     ??_setupADC:	
   315                           ; 1 bytes @ 0x3
   316                           
   317     0073                     ??_setupPWM:	
   318                           ; 1 bytes @ 0x3
   319                           
   320     0073                     ?__Umul8_16:	
   321                           ; 1 bytes @ 0x3
   322                           
   323     0073                     ?___xxtofl:	
   324                           ; 2 bytes @ 0x3
   325                           
   326     0073                     __Umul8_16@multiplicand:	
   327                           ; 4 bytes @ 0x3
   328                           
   329     0073                     ___xxtofl@val:	
   330                           ; 1 bytes @ 0x3
   331                           
   332                           
   333                           ; 4 bytes @ 0x3
   334     0073                     	ds	2
   335     0075                     ??__Umul8_16:
   336                           
   337                           ; 1 bytes @ 0x5
   338     0075                     	ds	2
   339     0077                     ___fltol@sign1:
   340                           
   341                           ; 1 bytes @ 0x7
   342     0077                     	ds	1
   343     0078                     ___fltol@exp1:
   344                           
   345                           ; 1 bytes @ 0x8
   346     0078                     	ds	1
   347     0079                     ??_conversion:
   348                           
   349                           	psect	cstackBANK0
   350     0020                     __pcstackBANK0:	
   351                           ; 1 bytes @ 0x9
   352                           
   353     0020                     ??___xxtofl:
   354     0020                     __Umul8_16@product:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 2 bytes @ 0x0
   359     0020                     	ds	2
   360     0022                     __Umul8_16@word_mpld:
   361                           
   362                           ; 2 bytes @ 0x2
   363     0022                     	ds	2
   364     0024                     __Umul8_16@multiplier:
   365     0024                     ___xxtofl@sign:	
   366                           ; 1 bytes @ 0x4
   367                           
   368                           
   369                           ; 1 bytes @ 0x4
   370     0024                     	ds	1
   371     0025                     ___xxtofl@exp:
   372                           
   373                           ; 1 bytes @ 0x5
   374     0025                     	ds	1
   375     0026                     ___xxtofl@arg:
   376                           
   377                           ; 4 bytes @ 0x6
   378     0026                     	ds	4
   379     002A                     ?___flmul:
   380     002A                     ___flmul@b:	
   381                           ; 4 bytes @ 0xA
   382                           
   383                           
   384                           ; 4 bytes @ 0xA
   385     002A                     	ds	4
   386     002E                     ___flmul@a:
   387                           
   388                           ; 4 bytes @ 0xE
   389     002E                     	ds	4
   390     0032                     ??___flmul:
   391                           
   392                           ; 1 bytes @ 0x12
   393     0032                     	ds	5
   394     0037                     ___flmul@sign:
   395                           
   396                           ; 1 bytes @ 0x17
   397     0037                     	ds	1
   398     0038                     ___flmul@grs:
   399                           
   400                           ; 4 bytes @ 0x18
   401     0038                     	ds	4
   402     003C                     ___flmul@aexp:
   403                           
   404                           ; 1 bytes @ 0x1C
   405     003C                     	ds	1
   406     003D                     ___flmul@bexp:
   407                           
   408                           ; 1 bytes @ 0x1D
   409     003D                     	ds	1
   410     003E                     ___flmul@prod:
   411                           
   412                           ; 4 bytes @ 0x1E
   413     003E                     	ds	4
   414     0042                     ___flmul@temp:
   415                           
   416                           ; 2 bytes @ 0x22
   417     0042                     	ds	2
   418     0044                     ?___fladd:
   419     0044                     ___fladd@b:	
   420                           ; 4 bytes @ 0x24
   421                           
   422                           
   423                           ; 4 bytes @ 0x24
   424     0044                     	ds	4
   425     0048                     ___fladd@a:
   426                           
   427                           ; 4 bytes @ 0x28
   428     0048                     	ds	4
   429     004C                     ??___fladd:
   430                           
   431                           ; 1 bytes @ 0x2C
   432     004C                     	ds	8
   433     0054                     ___fladd@signs:
   434                           
   435                           ; 1 bytes @ 0x34
   436     0054                     	ds	1
   437     0055                     ___fladd@aexp:
   438                           
   439                           ; 1 bytes @ 0x35
   440     0055                     	ds	1
   441     0056                     ___fladd@bexp:
   442                           
   443                           ; 1 bytes @ 0x36
   444     0056                     	ds	1
   445     0057                     ___fladd@grs:
   446                           
   447                           ; 1 bytes @ 0x37
   448     0057                     	ds	1
   449     0058                     ?___fltol:
   450     0058                     ___fltol@f1:	
   451                           ; 4 bytes @ 0x38
   452                           
   453                           
   454                           ; 4 bytes @ 0x38
   455     0058                     	ds	4
   456     005C                     ??___fltol:
   457                           
   458                           ; 1 bytes @ 0x3C
   459     005C                     	ds	4
   460     0060                     ?_conversion:
   461     0060                     conversion@voltaje:	
   462                           ; 1 bytes @ 0x40
   463                           
   464                           
   465                           ; 2 bytes @ 0x40
   466     0060                     	ds	2
   467     0062                     ??_main:
   468                           
   469                           ; 1 bytes @ 0x42
   470     0062                     	ds	2
   471                           
   472                           	psect	maintext
   473     0676                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 77 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       2       0       0       0
   496 ;;      Totals:         0       2       0       0       0
   497 ;;Total ram usage:        2 bytes
   498 ;; Hardware stack levels required when called: 4
   499 ;; This function calls:
   500 ;;		_conversion
   501 ;;		_setup
   502 ;;		_setupADC
   503 ;;		_setupPWM
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     0676                     _main:	
   510                           ;psect for function _main
   511                           
   512     0676                     l1891:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   515                           
   516                           
   517                           ;main.c: 78:     setup();
   518     0676  120A  118A  27D3  120A  118A  	fcall	_setup
   519                           
   520                           ;main.c: 79:     setupADC();
   521     067B  120A  158A  27A8  120A  118A  	fcall	_setupADC
   522                           
   523                           ;main.c: 80:     setupPWM();
   524     0680  120A  158A  275A  120A  118A  	fcall	_setupPWM
   525     0685                     l1893:
   526                           
   527                           ;main.c: 81:     contador = 0;
   528     0685  1283               	bcf	3,5	;RP0=0, select bank0
   529     0686  1303               	bcf	3,6	;RP1=0, select bank0
   530     0687  01EC               	clrf	_contador
   531     0688                     l1895:
   532                           
   533                           ;main.c: 89:         ADCON0bits.CHS = 0b0001;
   534     0688  1283               	bcf	3,5	;RP0=0, select bank0
   535     0689  1303               	bcf	3,6	;RP1=0, select bank0
   536     068A  081F               	movf	31,w	;volatile
   537     068B  39C3               	andlw	-61
   538     068C  3804               	iorlw	4
   539     068D  009F               	movwf	31	;volatile
   540     068E                     l1897:
   541                           
   542                           ;main.c: 90:         _delay((unsigned long)((100)*(500000/4000000.0)));
   543     068E  3003               	movlw	3
   544     068F  1283               	bcf	3,5	;RP0=0, select bank0
   545     0690  1303               	bcf	3,6	;RP1=0, select bank0
   546     0691  00E2               	movwf	??_main
   547     0692                     u2627:
   548     0692  0BE2               	decfsz	??_main,f
   549     0693  2E92               	goto	u2627
   550     0694                     l1899:
   551                           
   552                           ;main.c: 91:         ADCON0bits.GO = 1;
   553     0694  1283               	bcf	3,5	;RP0=0, select bank0
   554     0695  1303               	bcf	3,6	;RP1=0, select bank0
   555     0696  149F               	bsf	31,1	;volatile
   556     0697                     l95:	
   557                           ;main.c: 94:         }
   558                           
   559                           
   560                           ;main.c: 92:         while (ADCON0bits.GO == 1){
   561     0697  189F               	btfsc	31,1	;volatile
   562     0698  2E9A               	goto	u2591
   563     0699  2E9B               	goto	u2590
   564     069A                     u2591:
   565     069A  2E97               	goto	l95
   566     069B                     u2590:
   567     069B                     l1901:
   568                           
   569                           ;main.c: 95:         ADC_Voltaje1 = ADRESH;
   570     069B  081E               	movf	30,w	;volatile
   571     069C  00E2               	movwf	??_main
   572     069D  01E3               	clrf	??_main+1
   573     069E  0862               	movf	??_main,w
   574     069F  00E8               	movwf	_ADC_Voltaje1
   575     06A0  0863               	movf	??_main+1,w
   576     06A1  00E9               	movwf	_ADC_Voltaje1+1
   577     06A2                     l1903:
   578                           
   579                           ;main.c: 96:         conversion(ADC_Voltaje1);
   580     06A2  0869               	movf	_ADC_Voltaje1+1,w
   581     06A3  00E1               	movwf	conversion@voltaje+1
   582     06A4  0868               	movf	_ADC_Voltaje1,w
   583     06A5  00E0               	movwf	conversion@voltaje
   584     06A6  120A  118A  277E  120A  118A  	fcall	_conversion
   585     06AB                     l1905:
   586                           
   587                           ;main.c: 97:         CCPR1L=equivalent;
   588     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   589     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   590     06AD  086A               	movf	_equivalent,w
   591     06AE  0095               	movwf	21	;volatile
   592     06AF                     l1907:
   593                           
   594                           ;main.c: 98:         _delay((unsigned long)((100)*(500000/4000000.0)));
   595     06AF  3003               	movlw	3
   596     06B0  1283               	bcf	3,5	;RP0=0, select bank0
   597     06B1  1303               	bcf	3,6	;RP1=0, select bank0
